timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1677266194495,753,Register,200,OK,Thread Group 1-2,text,true,,691,253,5,5,https://reqres.in/api/register,748,0,376
1677266194681,567,Register,200,OK,Thread Group 1-3,text,true,,691,253,5,5,https://reqres.in/api/register,562,0,188
1677266194879,388,Register,200,OK,Thread Group 1-4,text,true,,689,253,5,5,https://reqres.in/api/register,388,0,24
1677266194418,829,Register,200,OK,Thread Group 1-1,text,true,,689,253,5,5,https://reqres.in/api/register,824,0,452
1677266195290,10,Get,200,OK,Thread Group 1-2,text,true,,992,167,6,6,https://reqres.in/api/users/4,10,0,0
1677266195288,13,Get,200,OK,Thread Group 1-3,text,true,,994,167,6,6,https://reqres.in/api/users/4,13,0,0
1677266195288,11,Get,200,OK,Thread Group 1-1,text,true,,982,167,6,6,https://reqres.in/api/users/4,11,0,0
1677266195288,10,Get,200,OK,Thread Group 1-4,text,true,,994,167,6,6,https://reqres.in/api/users/4,10,0,0
1677266195312,10,GetListOfUser,200,OK,Thread Group 1-3,text,true,,1747,172,6,6,https://reqres.in/api/users?page=2,10,0,0
1677266195312,11,GetListOfUser,200,OK,Thread Group 1-1,text,true,,1749,172,6,6,https://reqres.in/api/users?page=2,10,0,0
1677266195312,12,GetListOfUser,200,OK,Thread Group 1-4,text,true,,1747,172,6,6,https://reqres.in/api/users?page=2,11,0,0
1677266195312,12,GetListOfUser,200,OK,Thread Group 1-2,text,true,,1751,172,6,6,https://reqres.in/api/users?page=2,11,0,0
1677266195076,395,Register,200,OK,Thread Group 1-5,text,true,,695,253,2,2,https://reqres.in/api/register,395,0,32
1677266195472,9,Get,200,OK,Thread Group 1-5,text,true,,982,167,3,3,https://reqres.in/api/users/4,9,0,0
1677266195483,11,GetListOfUser,200,OK,Thread Group 1-5,text,true,,1743,172,3,3,https://reqres.in/api/users?page=2,11,0,0
1677266195281,382,Register,200,OK,Thread Group 1-6,text,true,,693,253,2,2,https://reqres.in/api/register,382,0,24
1677266195664,13,Get,200,OK,Thread Group 1-6,text,true,,988,167,2,2,https://reqres.in/api/users/4,13,0,0
1677266195678,14,GetListOfUser,200,OK,Thread Group 1-6,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,14,0,0
1677266195479,394,Register,200,OK,Thread Group 1-7,text,true,,693,253,3,3,https://reqres.in/api/register,394,0,23
1677266195873,8,Get,200,OK,Thread Group 1-7,text,true,,990,167,3,3,https://reqres.in/api/users/4,8,0,0
1677266195882,9,GetListOfUser,200,OK,Thread Group 1-7,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,9,0,0
1677266195682,387,Register,200,OK,Thread Group 1-8,text,true,,693,253,2,2,https://reqres.in/api/register,387,0,21
1677266196069,12,Get,200,OK,Thread Group 1-8,text,true,,984,167,3,3,https://reqres.in/api/users/4,12,0,0
1677266196083,12,GetListOfUser,200,OK,Thread Group 1-8,text,true,,1753,172,3,3,https://reqres.in/api/users?page=2,12,0,0
1677266195872,384,Register,200,OK,Thread Group 1-9,text,true,,699,253,2,2,https://reqres.in/api/register,384,0,17
1677266196256,10,Get,200,OK,Thread Group 1-9,text,true,,990,167,2,2,https://reqres.in/api/users/4,10,0,0
1677266196267,10,GetListOfUser,200,OK,Thread Group 1-9,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,10,0,0
1677266196077,387,Register,200,OK,Thread Group 1-10,text,true,,691,253,2,2,https://reqres.in/api/register,387,0,30
1677266196464,11,Get,200,OK,Thread Group 1-10,text,true,,992,167,3,3,https://reqres.in/api/users/4,11,0,0
1677266196477,10,GetListOfUser,200,OK,Thread Group 1-10,text,true,,1749,172,3,3,https://reqres.in/api/users?page=2,10,0,0
1677266196276,398,Register,200,OK,Thread Group 1-11,text,true,,687,253,2,2,https://reqres.in/api/register,398,0,37
1677266196675,10,Get,200,OK,Thread Group 1-11,text,true,,996,167,3,3,https://reqres.in/api/users/4,10,0,0
1677266196686,9,GetListOfUser,200,OK,Thread Group 1-11,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,9,0,0
1677266196474,384,Register,200,OK,Thread Group 1-12,text,true,,691,253,2,2,https://reqres.in/api/register,384,0,20
1677266196859,9,Get,200,OK,Thread Group 1-12,text,true,,986,167,2,2,https://reqres.in/api/users/4,9,0,0
1677266196871,12,GetListOfUser,200,OK,Thread Group 1-12,text,true,,1745,172,3,3,https://reqres.in/api/users?page=2,12,0,0
1677266196677,377,Register,200,OK,Thread Group 1-13,text,true,,697,253,2,2,https://reqres.in/api/register,377,0,17
1677266197055,11,Get,200,OK,Thread Group 1-13,text,true,,986,167,2,2,https://reqres.in/api/users/4,11,0,0
1677266197069,13,GetListOfUser,200,OK,Thread Group 1-13,text,true,,1755,172,3,3,https://reqres.in/api/users?page=2,13,0,0
1677266196871,385,Register,200,OK,Thread Group 1-14,text,true,,697,253,2,2,https://reqres.in/api/register,385,0,25
1677266197257,12,Get,200,OK,Thread Group 1-14,text,true,,986,167,3,3,https://reqres.in/api/users/4,12,0,0
1677266197271,12,GetListOfUser,200,OK,Thread Group 1-14,text,true,,1753,172,3,3,https://reqres.in/api/users?page=2,12,0,0
1677266197068,390,Register,200,OK,Thread Group 1-15,text,true,,691,253,2,2,https://reqres.in/api/register,390,0,27
1677266197459,8,Get,200,OK,Thread Group 1-15,text,true,,988,167,3,3,https://reqres.in/api/users/4,8,0,0
1677266197470,9,GetListOfUser,200,OK,Thread Group 1-15,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,8,0,0
1677266197267,395,Register,200,OK,Thread Group 1-16,text,true,,689,253,2,2,https://reqres.in/api/register,395,0,28
1677266197662,18,Get,200,OK,Thread Group 1-16,text,true,,990,167,3,3,https://reqres.in/api/users/4,18,0,0
1677266197682,16,GetListOfUser,200,OK,Thread Group 1-16,text,true,,1757,172,3,3,https://reqres.in/api/users?page=2,16,0,0
1677266197466,385,Register,200,OK,Thread Group 1-17,text,true,,699,253,2,2,https://reqres.in/api/register,385,0,22
1677266197852,14,Get,200,OK,Thread Group 1-17,text,true,,996,167,3,3,https://reqres.in/api/users/4,14,0,0
1677266197868,12,GetListOfUser,200,OK,Thread Group 1-17,text,true,,1749,172,3,3,https://reqres.in/api/users?page=2,11,0,0
1677266197667,394,Register,200,OK,Thread Group 1-18,text,true,,693,253,2,2,https://reqres.in/api/register,394,0,24
1677266198061,15,Get,200,OK,Thread Group 1-18,text,true,,992,167,3,3,https://reqres.in/api/users/4,15,0,0
1677266198078,9,GetListOfUser,200,OK,Thread Group 1-18,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,9,0,0
1677266197867,383,Register,200,OK,Thread Group 1-19,text,true,,693,253,2,2,https://reqres.in/api/register,383,0,24
1677266198250,10,Get,200,OK,Thread Group 1-19,text,true,,988,167,2,2,https://reqres.in/api/users/4,10,0,0
1677266198262,10,GetListOfUser,200,OK,Thread Group 1-19,text,true,,1749,172,3,3,https://reqres.in/api/users?page=2,10,0,0
1677266198068,390,Register,200,OK,Thread Group 1-20,text,true,,695,253,2,2,https://reqres.in/api/register,390,0,25
1677266198459,14,Get,200,OK,Thread Group 1-20,text,true,,990,167,3,3,https://reqres.in/api/users/4,14,0,0
1677266198475,9,GetListOfUser,200,OK,Thread Group 1-20,text,true,,1753,172,3,3,https://reqres.in/api/users?page=2,9,0,0
1677266198268,381,Register,200,OK,Thread Group 1-21,text,true,,691,253,2,2,https://reqres.in/api/register,381,0,19
1677266198650,10,Get,200,OK,Thread Group 1-21,text,true,,992,167,2,2,https://reqres.in/api/users/4,10,0,0
1677266198662,12,GetListOfUser,200,OK,Thread Group 1-21,text,true,,1745,172,3,3,https://reqres.in/api/users?page=2,12,0,0
1677266198469,387,Register,200,OK,Thread Group 1-22,text,true,,689,253,2,2,https://reqres.in/api/register,387,0,25
1677266198856,10,Get,200,OK,Thread Group 1-22,text,true,,990,167,2,2,https://reqres.in/api/users/4,10,0,0
1677266198867,11,GetListOfUser,200,OK,Thread Group 1-22,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,11,0,0
1677266198666,387,Register,200,OK,Thread Group 1-23,text,true,,693,253,2,2,https://reqres.in/api/register,387,0,25
1677266199054,11,Get,200,OK,Thread Group 1-23,text,true,,988,167,2,2,https://reqres.in/api/users/4,11,0,0
1677266199067,14,GetListOfUser,200,OK,Thread Group 1-23,text,true,,1755,172,3,3,https://reqres.in/api/users?page=2,14,0,0
1677266198872,386,Register,200,OK,Thread Group 1-24,text,true,,687,253,2,2,https://reqres.in/api/register,386,0,26
1677266199259,12,Get,200,OK,Thread Group 1-24,text,true,,990,167,3,3,https://reqres.in/api/users/4,12,0,0
1677266199273,24,GetListOfUser,200,OK,Thread Group 1-24,text,true,,1755,172,3,3,https://reqres.in/api/users?page=2,24,0,0
1677266199068,381,Register,200,OK,Thread Group 1-25,text,true,,689,253,2,2,https://reqres.in/api/register,381,0,23
1677266199449,9,Get,200,OK,Thread Group 1-25,text,true,,990,167,2,2,https://reqres.in/api/users/4,9,0,0
1677266199460,11,GetListOfUser,200,OK,Thread Group 1-25,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,11,0,0
1677266199269,408,Register,200,OK,Thread Group 1-26,text,true,,691,253,3,3,https://reqres.in/api/register,408,0,41
1677266199678,13,Get,200,OK,Thread Group 1-26,text,true,,992,167,3,3,https://reqres.in/api/users/4,13,0,0
1677266199693,13,GetListOfUser,200,OK,Thread Group 1-26,text,true,,1745,172,3,3,https://reqres.in/api/users?page=2,12,0,0
1677266199468,388,Register,200,OK,Thread Group 1-27,text,true,,693,253,2,2,https://reqres.in/api/register,388,0,25
1677266199857,11,Get,200,OK,Thread Group 1-27,text,true,,984,167,3,3,https://reqres.in/api/users/4,11,0,0
1677266199870,11,GetListOfUser,200,OK,Thread Group 1-27,text,true,,1753,172,3,3,https://reqres.in/api/users?page=2,11,0,0
1677266199666,381,Register,200,OK,Thread Group 1-28,text,true,,695,253,2,2,https://reqres.in/api/register,380,0,23
1677266200047,10,Get,200,OK,Thread Group 1-28,text,true,,988,167,2,2,https://reqres.in/api/users/4,10,0,0
1677266200058,12,GetListOfUser,200,OK,Thread Group 1-28,text,true,,1749,172,2,2,https://reqres.in/api/users?page=2,12,0,0
1677266199869,381,Register,200,OK,Thread Group 1-29,text,true,,687,253,2,2,https://reqres.in/api/register,381,0,22
1677266200251,13,Get,200,OK,Thread Group 1-29,text,true,,988,167,2,2,https://reqres.in/api/users/4,13,0,0
1677266200266,9,GetListOfUser,200,OK,Thread Group 1-29,text,true,,1743,172,3,3,https://reqres.in/api/users?page=2,8,0,0
1677266200071,382,Register,200,OK,Thread Group 1-30,text,true,,695,253,2,2,https://reqres.in/api/register,382,0,24
1677266200454,9,Get,200,OK,Thread Group 1-30,text,true,,986,167,2,2,https://reqres.in/api/users/4,9,0,0
1677266200464,7,GetListOfUser,200,OK,Thread Group 1-30,text,true,,1753,172,3,3,https://reqres.in/api/users?page=2,7,0,0
1677266200271,387,Register,200,OK,Thread Group 1-31,text,true,,691,253,2,2,https://reqres.in/api/register,387,0,25
1677266200659,9,Get,200,OK,Thread Group 1-31,text,true,,990,167,3,3,https://reqres.in/api/users/4,9,0,0
1677266200669,11,GetListOfUser,200,OK,Thread Group 1-31,text,true,,1753,172,3,3,https://reqres.in/api/users?page=2,11,0,0
1677266200469,376,Register,200,OK,Thread Group 1-32,text,true,,691,253,2,2,https://reqres.in/api/register,376,0,18
1677266200846,8,Get,200,OK,Thread Group 1-32,text,true,,986,167,2,2,https://reqres.in/api/users/4,8,0,0
1677266200856,9,GetListOfUser,200,OK,Thread Group 1-32,text,true,,1745,172,2,2,https://reqres.in/api/users?page=2,9,0,0
1677266200668,381,Register,200,OK,Thread Group 1-33,text,true,,689,253,2,2,https://reqres.in/api/register,381,0,22
1677266201050,13,Get,200,OK,Thread Group 1-33,text,true,,984,167,2,2,https://reqres.in/api/users/4,13,0,0
1677266201065,8,GetListOfUser,200,OK,Thread Group 1-33,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,8,0,0
1677266200869,385,Register,200,OK,Thread Group 1-34,text,true,,695,253,2,2,https://reqres.in/api/register,385,0,26
1677266201255,9,Get,200,OK,Thread Group 1-34,text,true,,984,167,2,2,https://reqres.in/api/users/4,9,0,0
1677266201266,9,GetListOfUser,200,OK,Thread Group 1-34,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,8,0,0
1677266201070,380,Register,200,OK,Thread Group 1-35,text,true,,693,253,2,2,https://reqres.in/api/register,380,0,24
1677266201451,9,Get,200,OK,Thread Group 1-35,text,true,,984,167,2,2,https://reqres.in/api/users/4,9,0,0
1677266201462,8,GetListOfUser,200,OK,Thread Group 1-35,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,8,0,0
1677266201269,388,Register,200,OK,Thread Group 1-36,text,true,,695,253,2,2,https://reqres.in/api/register,388,0,24
1677266201657,11,Get,200,OK,Thread Group 1-36,text,true,,990,167,2,2,https://reqres.in/api/users/4,11,0,0
1677266201670,11,GetListOfUser,200,OK,Thread Group 1-36,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,9,0,0
1677266201468,379,Register,200,OK,Thread Group 1-37,text,true,,695,253,2,2,https://reqres.in/api/register,379,0,18
1677266201847,13,Get,200,OK,Thread Group 1-37,text,true,,988,167,2,2,https://reqres.in/api/users/4,13,0,0
1677266201862,8,GetListOfUser,200,OK,Thread Group 1-37,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,8,0,0
1677266201669,377,Register,200,OK,Thread Group 1-38,text,true,,691,253,2,2,https://reqres.in/api/register,377,0,19
1677266202047,9,Get,200,OK,Thread Group 1-38,text,true,,990,167,2,2,https://reqres.in/api/users/4,9,0,0
1677266202058,9,GetListOfUser,200,OK,Thread Group 1-38,text,true,,1747,172,2,2,https://reqres.in/api/users?page=2,9,0,0
1677266201870,372,Register,200,OK,Thread Group 1-39,text,true,,697,253,2,2,https://reqres.in/api/register,372,0,15
1677266202243,8,Get,200,OK,Thread Group 1-39,text,true,,984,167,2,2,https://reqres.in/api/users/4,8,0,0
1677266202253,11,GetListOfUser,200,OK,Thread Group 1-39,text,true,,1747,172,2,2,https://reqres.in/api/users?page=2,11,0,0
1677266202068,385,Register,200,OK,Thread Group 1-40,text,true,,693,253,2,2,https://reqres.in/api/register,385,0,22
1677266202453,11,Get,200,OK,Thread Group 1-40,text,true,,996,167,2,2,https://reqres.in/api/users/4,11,0,0
1677266202465,13,GetListOfUser,200,OK,Thread Group 1-40,text,true,,1755,172,3,3,https://reqres.in/api/users?page=2,13,0,0
1677266202269,385,Register,200,OK,Thread Group 1-41,text,true,,693,253,2,2,https://reqres.in/api/register,385,0,22
1677266202654,10,Get,200,OK,Thread Group 1-41,text,true,,986,167,2,2,https://reqres.in/api/users/4,10,0,0
1677266202666,15,GetListOfUser,200,OK,Thread Group 1-41,text,true,,1755,172,3,3,https://reqres.in/api/users?page=2,15,0,0
1677266202469,382,Register,200,OK,Thread Group 1-42,text,true,,697,253,2,2,https://reqres.in/api/register,382,0,21
1677266202851,11,Get,200,OK,Thread Group 1-42,text,true,,990,167,2,2,https://reqres.in/api/users/4,11,0,0
1677266202864,12,GetListOfUser,200,OK,Thread Group 1-42,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,12,0,0
1677266202676,386,Register,200,OK,Thread Group 1-43,text,true,,695,253,2,2,https://reqres.in/api/register,386,0,22
1677266203063,9,Get,200,OK,Thread Group 1-43,text,true,,988,167,3,3,https://reqres.in/api/users/4,9,0,0
1677266203073,10,GetListOfUser,200,OK,Thread Group 1-43,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,10,0,0
1677266202871,382,Register,200,OK,Thread Group 1-44,text,true,,693,253,2,2,https://reqres.in/api/register,382,0,24
1677266203254,12,Get,200,OK,Thread Group 1-44,text,true,,990,167,2,2,https://reqres.in/api/users/4,12,0,0
1677266203268,9,GetListOfUser,200,OK,Thread Group 1-44,text,true,,1747,172,3,3,https://reqres.in/api/users?page=2,9,0,0
1677266203069,384,Register,200,OK,Thread Group 1-45,text,true,,691,253,2,2,https://reqres.in/api/register,384,0,23
1677266203453,12,Get,200,OK,Thread Group 1-45,text,true,,988,167,2,2,https://reqres.in/api/users/4,12,0,0
1677266203466,14,GetListOfUser,200,OK,Thread Group 1-45,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,13,0,0
1677266203270,390,Register,200,OK,Thread Group 1-46,text,true,,693,253,2,2,https://reqres.in/api/register,390,0,25
1677266203661,14,Get,200,OK,Thread Group 1-46,text,true,,990,167,2,2,https://reqres.in/api/users/4,14,0,0
1677266203677,10,GetListOfUser,200,OK,Thread Group 1-46,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,10,0,0
1677266203469,385,Register,200,OK,Thread Group 1-47,text,true,,691,253,2,2,https://reqres.in/api/register,385,0,20
1677266203854,9,Get,200,OK,Thread Group 1-47,text,true,,988,167,2,2,https://reqres.in/api/users/4,9,0,0
1677266203865,8,GetListOfUser,200,OK,Thread Group 1-47,text,true,,1751,172,3,3,https://reqres.in/api/users?page=2,8,0,0
1677266203681,390,Register,200,OK,Thread Group 1-48,text,true,,689,253,3,3,https://reqres.in/api/register,390,0,24
1677266204072,11,Get,200,OK,Thread Group 1-48,text,true,,990,167,3,3,https://reqres.in/api/users/4,11,0,0
1677266204085,11,GetListOfUser,200,OK,Thread Group 1-48,text,true,,1741,172,3,3,https://reqres.in/api/users?page=2,11,0,0
1677266203868,382,Register,200,OK,Thread Group 1-49,text,true,,693,253,2,2,https://reqres.in/api/register,382,0,23
1677266204251,9,Get,200,OK,Thread Group 1-49,text,true,,990,167,2,2,https://reqres.in/api/users/4,9,0,0
1677266204262,13,GetListOfUser,200,OK,Thread Group 1-49,text,true,,1755,172,2,2,https://reqres.in/api/users?page=2,12,0,0
1677266204068,390,Register,200,OK,Thread Group 1-50,text,true,,685,253,1,1,https://reqres.in/api/register,390,0,23
1677266204458,9,Get,200,OK,Thread Group 1-50,text,true,,990,167,1,1,https://reqres.in/api/users/4,9,0,0
1677266204469,16,GetListOfUser,200,OK,Thread Group 1-50,text,true,,1749,172,1,1,https://reqres.in/api/users?page=2,16,0,0
